id	actividad_id	trabajador_id	segmento_id	distrito	zona_operativa	cuadrante	nivel	estado_alerta	kpi	motivo	fecha	fecha_generacion	lat	lon
AL-00001	ACT-000002	T-007	SEG-025	José Luis Bustamante y Rivero	ZO-007	A	Crítico	Resuelta	Tiempo promedio por tarea	Tiempo de ejecución muy por encima del estándar	14/06/2026	15/06/2026	-16.421997	-71.509276
AL-00002	ACT-000006	T-017	SEG-047	Miraflores	ZO-012	C	Advertencia	Activa	Tiempo promedio por tarea	Tiempo de ejecución sospechosamente bajo	08/06/2026	08/06/2026	-16.391744	-71.511455
AL-00003	ACT-000007	T-001	SEG-017	Cayma	ZO-005	A	Advertencia	En revisión	Tiempo promedio por tarea	Tiempo de ejecución sospechosamente bajo	04/06/2026	05/06/2026	-16.383511	-71.556533
AL-00004	ACT-000010	T-008	SEG-014	Yanahuara	ZO-004	B	Crítico	En revisión	Tiempo promedio por tarea	Tiempo de ejecución muy por encima del estándar	27/06/2026	27/06/2026	-16.393545	-71.538966
AL-00005	ACT-000012	T-007	SEG-043	Miraflores	ZO-011	C	Crítico	Resuelta	Tiempo promedio por tarea	Tiempo de ejecución muy por encima del estándar	12/07/2026	12/07/2026	-16.398316	-71.526298
AL-00006	ACT-000024	T-009	SEG-095	Sabandía	ZO-024	C	Advertencia	Resuelta	Tiempo promedio por tarea	Tiempo de ejecución sospechosamente bajo	07/07/2026	07/07/2026	-16.453379	-71.475515
AL-00007	ACT-000026	T-016	SEG-075	Sachaca	ZO-019	C	Advertencia	Activa	Tiempo promedio por tarea	Tiempo de ejecución sospechosamente bajo	27/06/2026	27/06/2026	-16.422798	-71.558301
AL-00008	ACT-000029	T-001	SEG-020	Cayma	ZO-005	D	Crítico	Resuelta	Tiempo promedio por tarea	Tiempo de ejecución muy por encima del estándar	09/06/2026	09/06/2026	-16.367112	-71.53813
AL-00009	ACT-000034	T-017	SEG-087	Hunter	ZO-022	C	Crítico	En revisión	Tiempo promedio por tarea	Tiempo de ejecución muy por encima del estándar	06/07/2026	07/07/2026	-16.435267	-71.549762
AL-00010	ACT-000036	T-024	SEG-062	Socabaya	ZO-016	B	Advertencia	Activa	Tiempo promedio por tarea	Tiempo de ejecución sospechosamente bajo	13/07/2026	13/07/2026	-16.460306	-71.496181
AL-00011	ACT-000044	T-006	SEG-068	Characato	ZO-017	D	Advertencia	Resuelta	Tiempo promedio por tarea	Tiempo de ejecución sospechosamente bajo	01/07/2026	01/07/2026	-16.477965	-71.469748
AL-00012	ACT-000047	T-007	SEG-052	Mariano Melgar	ZO-013	D	Crítico	En revisión	Tiempo promedio por tarea	Tiempo de ejecución muy por encima del estándar	15/06/2026	15/06/2026	-16.392045	-71.510823
