id	codigo_suministro	distrito	zona_operativa	segmento_id	cuadrante	grupo_facturacion	ruta_id	tipo_conexion	estado_servicio	direccion_ref	lat	lon
PS-00001	518373	Characato	ZO-018	SEG-070	B	GF-070	RT-SEG-070-02	Comercial	Activo	Calle Independencia 548	-16.460409	-71.471164
PS-00002	680828	José Luis Bustamante y Rivero	ZO-008	SEG-032	D	GF-032	RT-SEG-032-03	Doméstica	Activo	Calle Jerusalén 702	-16.433215	-71.528996
PS-00003	446479	Hunter	ZO-021	SEG-081	A	GF-081	RT-SEG-081-01	Doméstica	Activo	Calle San Martín 626	-16.446288	-71.540945
PS-00004	354801	José Luis Bustamante y Rivero	ZO-007	SEG-028	D	GF-028	RT-SEG-028-02	Doméstica	Activo	Calle San José 516	-16.43393	-71.528374
PS-00005	806073	Mariano Melgar	ZO-014	SEG-056	D	GF-056	RT-SEG-056-01	Doméstica	Activo	Calle San Martín 162	-16.400337	-71.506857
PS-00006	246991	Yanahuara	ZO-004	SEG-014	B	GF-014	RT-SEG-014-01	Doméstica	Activo	Calle Los Incas 287	-16.397815	-71.552205
PS-00007	153045	Yanahuara	ZO-003	SEG-010	B	GF-010	RT-SEG-010-01	Doméstica	Cortado	Calle Los Álamos 195	-16.382267	-71.537831
PS-00008	161483	Cayma	ZO-006	SEG-022	B	GF-022	RT-SEG-022-02	Doméstica	Activo	Calle Bolognesi 488	-16.389448	-71.54963
PS-00009	921414	Socabaya	ZO-015	SEG-059	C	GF-059	RT-SEG-059-03	Doméstica	Activo	Calle San José 258	-16.462442	-71.501775
PS-00010	428838	Cercado	ZO-002	SEG-008	D	GF-008	RT-SEG-008-03	Doméstica	Activo	Calle Los Álamos 151	-16.39688	-71.534932
PS-00011	992697	Characato	ZO-017	SEG-068	D	GF-068	RT-SEG-068-01	Doméstica	Reapertura pendiente	Calle Bolognesi 170	-16.467719	-71.465795
PS-00012	707040	José Luis Bustamante y Rivero	ZO-008	SEG-031	C	GF-031	RT-SEG-031-01	Doméstica	Suspendido	Calle Los Álamos 734	-16.436532	-71.514923
PS-00013	802258	Sachaca	ZO-019	SEG-073	A	GF-073	RT-SEG-073-01	Doméstica	Suspendido	Calle Independencia 344	-16.420625	-71.573859
PS-00014	109767	Hunter	ZO-021	SEG-083	C	GF-083	RT-SEG-083-01	Doméstica	Activo	Calle San José 736	-16.428037	-71.533094
PS-00015	465962	Yanahuara	ZO-003	SEG-010	B	GF-010	RT-SEG-010-01	Doméstica	Activo	Calle San Martín 350	-16.395631	-71.554414
PS-00016	800305	Characato	ZO-018	SEG-070	B	GF-070	RT-SEG-070-01	Doméstica	Activo	Calle La Merced 779	-16.479514	-71.460925
PS-00017	262998	Paucarpata	ZO-009	SEG-034	B	GF-034	RT-SEG-034-03	Doméstica	Activo	Calle La Merced 388	-16.434984	-71.504777
PS-00018	363319	José Luis Bustamante y Rivero	ZO-007	SEG-027	C	GF-027	RT-SEG-027-01	Doméstica	Cortado	Calle Los Álamos 194	-16.423277	-71.510796
PS-00019	374680	Cercado	ZO-002	SEG-006	B	GF-006	RT-SEG-006-03	Doméstica	Activo	Calle Bolognesi 859	-16.400296	-71.530064
PS-00020	672092	Characato	ZO-018	SEG-072	D	GF-072	RT-SEG-072-01	Doméstica	Activo	Calle Los Álamos 478	-16.46802	-71.478446
PS-00021	475190	Cayma	ZO-005	SEG-017	A	GF-017	RT-SEG-017-01	Doméstica	Activo	Calle Jerusalén 798	-16.383511	-71.556533
PS-00022	348237	Characato	ZO-018	SEG-072	D	GF-072	RT-SEG-072-01	Comercial	Activo	Calle Bolognesi 281	-16.460846	-71.481405
PS-00023	941204	Sabandía	ZO-024	SEG-095	C	GF-095	RT-SEG-095-02	Industrial	Activo	Calle Jerusalén 373	-16.453179	-71.460169
PS-00024	309267	Mariano Melgar	ZO-013	SEG-049	A	GF-049	RT-SEG-049-01	Comercial	Cortado	Calle San José 458	-16.402675	-71.495912
