impedimento_id	actividad_id	punto_servicio_id	segmento_id	distrito	zona_operativa	cuadrante	codigo_impedimento	descripcion	categoria	fecha	latitud	longitud
IMPD-00001	ACT-000028	PS-00086	SEG-044	Miraflores	ZO-011	D	IMP-08	Predio deshabitado	Cliente	04/06/2026	-16.392637	-71.518505
IMPD-00002	ACT-000030	PS-00123	SEG-020	Cayma	ZO-005	D	IMP-10	Obra / vía en construcción	Infraestructura	30/06/2026	-16.380601	-71.540669
IMPD-00003	ACT-000037	PS-00074	SEG-037	Paucarpata	ZO-010	A	IMP-03	Cliente ausente	Cliente	07/07/2026	-16.437028	-71.510606
IMPD-00004	ACT-000044	PS-00138	SEG-068	Characato	ZO-017	D	IMP-09	Oposición del usuario	Cliente	01/07/2026	-16.477875	-71.470083
IMPD-00005	ACT-000060	PS-00102	SEG-006	Cercado	ZO-002	B	IMP-03	Cliente ausente	Cliente	25/06/2026	-16.38853	-71.538677
IMPD-00006	ACT-000062	PS-00079	SEG-071	Characato	ZO-018	C	IMP-01	Perro bravo / animal suelto	Cliente	28/06/2026	-16.473531	-71.469487
IMPD-00007	ACT-000065	PS-00064	SEG-069	Characato	ZO-018	A	IMP-06	Vía en mal estado / sin acceso vehicular	Infraestructura	14/06/2026	-16.459521	-71.466899
IMPD-00008	ACT-000093	PS-00014	SEG-083	Hunter	ZO-021	C	IMP-08	Predio deshabitado	Cliente	26/06/2026	-16.429509	-71.532507
IMPD-00009	ACT-000095	PS-00035	SEG-019	Cayma	ZO-005	C	IMP-07	Zona insegura / riesgo para el personal	Seguridad	02/06/2026	-16.379205	-71.544059
IMPD-00010	ACT-000098	PS-00156	SEG-021	Cayma	ZO-006	A	IMP-02	Acceso bloqueado (candado / rejas)	Cliente	20/06/2026	-16.377881	-71.548658
IMPD-00011	ACT-000100	PS-00102	SEG-006	Cercado	ZO-002	B	IMP-05	Medidor tapado / enterrado	Técnico	05/06/2026	-16.390318	-71.540422
IMPD-00012	ACT-000109	PS-00095	SEG-048	Miraflores	ZO-012	D	IMP-01	Perro bravo / animal suelto	Cliente	14/06/2026	-16.401445	-71.521868
