actividad_id	trabajador_id	punto_servicio_id	ruta_id	segmento_id	distrito	zona_operativa	cuadrante	grupo_facturacion	tipo_actividad	fecha	hora_inicio	hora_fin	duracion_min	duracion_esperada_min	estado	resultado	lat	lon	gps_trabajador_lat	gps_trabajador_lon
ACT-000001	T-011	PS-00171	RT-SEG-035-01	SEG-035	Paucarpata	ZO-009	C	GF-035	Lectura	11/07/2026	15:34	15:44	10	8	Reprogramada	Reprogramada	-16.441363	-71.517516	-16.441349	-71.518122
ACT-000002	T-007	PS-00036	RT-SEG-025-02	SEG-025	José Luis Bustamante y Rivero	ZO-007	A	GF-025	Lectura	14/06/2026	07:23	07:39	16	8	Pendiente	No ejecutada	-16.421997	-71.509276	-16.421224	-71.509868
ACT-000003	T-003	PS-00017	RT-SEG-034-03	SEG-034	Paucarpata	ZO-009	B	GF-034	Lectura	31/05/2026	14:33	14:41	8	8	Ejecutada	Correcta	-16.434984	-71.504777	-16.434756	-71.504857
ACT-000004	T-022	PS-00133	RT-SEG-008-01	SEG-008	Cercado	ZO-002	D	GF-008	Lectura	10/06/2026	16:11	16:17	6	8	Ejecutada	Correcta	-16.404768	-71.539125	-16.404739	-71.539438
ACT-000005	T-006	PS-00083	RT-SEG-012-01	SEG-012	Yanahuara	ZO-003	D	GF-012	Reapertura	01/07/2026	12:33	12:44	11	10	Reprogramada	Reprogramada	-16.384529	-71.546239	-16.384844	-71.546185
ACT-000006	T-017	PS-00165	RT-SEG-047-01	SEG-047	Miraflores	ZO-012	C	GF-047	Lectura	08/06/2026	09:10	09:12	2	8	Pendiente	No ejecutada	-16.391744	-71.511455	-16.391642	-71.510935
ACT-000007	T-001	PS-00021	RT-SEG-017-01	SEG-017	Cayma	ZO-005	A	GF-017	Lectura	04/06/2026	16:16	16:20	4	8	Pendiente	No ejecutada	-16.383511	-71.556533	-16.383308	-71.55687
ACT-000008	T-010	PS-00124	RT-SEG-048-02	SEG-048	Miraflores	ZO-012	D	GF-048	Lectura	02/06/2026	13:19	13:29	10	8	Ejecutada	Correcta	-16.398514	-71.519032	-16.398649	-71.519089
ACT-000009	T-011	PS-00156	RT-SEG-021-01	SEG-021	Cayma	ZO-006	A	GF-021	Lectura	31/05/2026	12:46	12:55	9	8	Ejecutada	Correcta	-16.377966	-71.550091	-16.37802	-71.550463
ACT-000010	T-008	PS-00037	RT-SEG-014-01	SEG-014	Yanahuara	ZO-004	B	GF-014	Lectura	27/06/2026	13:55	14:13	18	8	Ejecutada	Correcta	-16.393545	-71.538966	-16.392901	-71.538464
ACT-000011	T-019	PS-00081	RT-SEG-081-01	SEG-081	Hunter	ZO-021	A	GF-081	Lectura	05/07/2026	14:32	14:39	7	8	Ejecutada	Correcta	-16.441485	-71.540242	-16.441476	-71.539495
ACT-000012	T-007	PS-00150	RT-SEG-043-01	SEG-043	Miraflores	ZO-011	C	GF-043	Lectura	12/07/2026	11:31	11:49	18	8	Reprogramada	Reprogramada	-16.398316	-71.526298	-16.399103	-71.526926
ACT-000013	T-005	PS-00068	RT-SEG-077-01	SEG-077	Sachaca	ZO-020	A	GF-077	Inspección externa	20/06/2026	12:02	12:20	18	15	Ejecutada	Correcta	-16.406356	-71.553239	-16.406186	-71.542663
ACT-000014	T-009	PS-00160	RT-SEG-092-01	SEG-092	Sabandía	ZO-023	D	GF-092	Inspección externa	08/07/2026	09:06	09:22	16	15	Ejecutada	Correcta	-16.440294	-71.473669	-16.440509	-71.474238
ACT-000015	T-020	PS-00131	RT-SEG-007-02	SEG-007	Cercado	ZO-002	C	GF-007	Lectura	13/07/2026	07:02	07:10	8	8	Pendiente	No ejecutada	-16.404344	-71.528881	-16.403715	-71.529457
ACT-000016	T-020	PS-00082	RT-SEG-016-01	SEG-016	Yanahuara	ZO-004	D	GF-016	Lectura	06/06/2026	11:37	11:43	6	8	Pendiente	No ejecutada	-16.39128	-71.544946	-16.3916	-71.544441
ACT-000017	T-012	PS-00085	RT-SEG-050-03	SEG-050	Mariano Melgar	ZO-013	B	GF-050	Inspección externa	19/06/2026	16:19	16:27	8	15	Pendiente	No ejecutada	-16.391456	-71.494494	-16.391207	-71.493739
ACT-000018	T-019	PS-00148	RT-SEG-033-01	SEG-033	Paucarpata	ZO-009	A	GF-033	Lectura	12/07/2026	16:30	16:37	7	8	Pendiente	No ejecutada	-16.433573	-71.499998	-16.433284	-71.500747
ACT-000019	T-023	PS-00029	RT-SEG-088-03	SEG-088	Hunter	ZO-022	D	GF-088	Lectura	17/06/2026	12:26	12:33	7	8	Pendiente	No ejecutada	-16.450321	-71.541058	-16.449944	-71.541758
ACT-000020	T-005	PS-00133	RT-SEG-008-01	SEG-008	Cercado	ZO-002	D	GF-008	Lectura	25/06/2026	14:33	14:41	8	8	Ejecutada	Correcta	-16.404768	-71.539125	-16.404715	-71.539051
ACT-000021	T-022	PS-00175	RT-SEG-008-02	SEG-008	Cercado	ZO-002	D	GF-008	Inspección interna	01/06/2026	11:39	12:05	26	25	Pendiente	No ejecutada	-16.407473	-71.532418	-16.406716	-71.532742
ACT-000022	T-010	PS-00054	RT-SEG-009-02	SEG-009	Yanahuara	ZO-003	A	GF-009	Inspección externa	14/06/2026	12:30	12:47	17	15	Pendiente	No ejecutada	-16.394095	-71.549507	-16.393977	-71.549438
ACT-000023	T-013	PS-00089	RT-SEG-049-01	SEG-049	Mariano Melgar	ZO-013	A	GF-049	Reapertura	06/07/2026	11:02	11:13	11	10	Ejecutada	Correcta	-16.397945	-71.500836	-16.398403	-71.500311
ACT-000024	T-009	PS-00144	RT-SEG-095-01	SEG-095	Sabandía	ZO-024	C	GF-095	Inspección externa	07/07/2026	08:39	08:45	6	15	Pendiente	No ejecutada	-16.453379	-71.475515	-16.453107	-71.475465
